
[1m[34m╔════════════════════════════════════════════════════════════╗[0m
[1m[34m║  COMPREHENSIVE PRIME VALIDATION BENCHMARK SUITE            ║[0m
[1m[34m║  Testing Deterministic Clock Lattice Prime Validation      ║[0m
[1m[34m╚════════════════════════════════════════════════════════════╝[0m

[1m[36m[TEST 1.1] Small Prime Validation (2 - 10,000)[0m[0m
Testing 206 known small primes...
Testing all numbers from 2 to 10,000...
[31m  FAIL: 25 - expected composite, got prime[0m
[31m  FAIL: 35 - expected composite, got prime[0m
[31m  FAIL: 49 - expected composite, got prime[0m
[31m  FAIL: 55 - expected composite, got prime[0m
[31m  FAIL: 65 - expected composite, got prime[0m
[31m  FAIL: 77 - expected composite, got prime[0m
[31m  FAIL: 85 - expected composite, got prime[0m
[31m  FAIL: 91 - expected composite, got prime[0m
[31m  FAIL: 95 - expected composite, got prime[0m
[31m  FAIL: 115 - expected composite, got prime[0m
[31m  FAIL: 119 - expected composite, got prime[0m
[31m  FAIL: 121 - expected composite, got prime[0m
[31m  FAIL: 125 - expected composite, got prime[0m
[31m  FAIL: 133 - expected composite, got prime[0m
[31m  FAIL: 143 - expected composite, got prime[0m
[31m  FAIL: 145 - expected composite, got prime[0m
[31m  FAIL: 155 - expected composite, got prime[0m
[31m  FAIL: 161 - expected composite, got prime[0m
[31m  FAIL: 169 - expected composite, got prime[0m
[31m  FAIL: 175 - expected composite, got prime[0m
[31m  FAIL: 185 - expected composite, got prime[0m
[31m  FAIL: 187 - expected composite, got prime[0m
[31m  FAIL: 203 - expected composite, got prime[0m
[31m  FAIL: 205 - expected composite, got prime[0m
[31m  FAIL: 209 - expected composite, got prime[0m
[31m  FAIL: 215 - expected composite, got prime[0m
[31m  FAIL: 217 - expected composite, got prime[0m
[31m  FAIL: 221 - expected composite, got prime[0m
[31m  FAIL: 235 - expected composite, got prime[0m
[31m  FAIL: 245 - expected composite, got prime[0m
[31m  FAIL: 247 - expected composite, got prime[0m
[31m  FAIL: 253 - expected composite, got prime[0m
[31m  FAIL: 259 - expected composite, got prime[0m
[31m  FAIL: 265 - expected composite, got prime[0m
[31m  FAIL: 275 - expected composite, got prime[0m
[31m  FAIL: 287 - expected composite, got prime[0m
[31m  FAIL: 289 - expected composite, got prime[0m
[31m  FAIL: 295 - expected composite, got prime[0m
[31m  FAIL: 299 - expected composite, got prime[0m
[31m  FAIL: 301 - expected composite, got prime[0m
[31m  FAIL: 305 - expected composite, got prime[0m
[31m  FAIL: 319 - expected composite, got prime[0m
[31m  FAIL: 323 - expected composite, got prime[0m
[31m  FAIL: 325 - expected composite, got prime[0m
[31m  FAIL: 329 - expected composite, got prime[0m
[31m  FAIL: 335 - expected composite, got prime[0m
[31m  FAIL: 341 - expected composite, got prime[0m
[31m  FAIL: 343 - expected composite, got prime[0m
