=== CLLM 64-Core Training Monitor ===
Started: Wed Nov 26 22:59:09 UTC 2025

[H[2J[3J=== CLLM 64-Core Training Monitor ===
Time: Wed Nov 26 22:59:09 UTC 2025

Active Threads: 67
CPU Usage:  0.0%
Memory: 777 MB
Runtime: 441077211-12:26:40

Thread States:
      1 1
      1 101
      1 104
      1 105
      1 106
      1 108
      1 109
      1 110
      1 113
      2 118
      1 121
      1 1249
      1 125
      1 1252
     11 126
      1 127
      1 128
      1 129
      1 130
      1 131
      1 132
      1 133
      1 134
      1 135
      1 136
      1 137
      1 138
      1 139
      1 140
      1 141
      1 142
      1 143
      1 144
      1 146
      1 149
      1 150
      1 151
      1 152
      1 153
      1 155
      1 156
      1 157
      1 158
      1 160
      1 161
      1 162
      1 163
      1 164
      1 166
      1 167
      1 168
      1 170
      1 171
      1 172
      1 173
      1 174
      1 175
      1 176
      1 177
      1 178
      1 179
      1 180
      1 181
      1 182
      1 183
      1 184
      1 185
      1 186
      1 188
      1 1911
      1 1912
      1 1914
      1 1918
      1 193
      1 1935
      1 1936
      1 1937
      1 1938
      1 194
      1 195
      1 196
      1 197
      1 198
      1 199
      1 200
      1 201
      1 202
     11 216
      1 227
      1 228
     11 229
     32 241
      2 243
      1 245
      1 254
      1 255
     15 320
      8 322
     10 429
     10 430
     26 543
      1 582
      8 657
      1 67
      1 726
     29 73
      1 755
      1 827
      8 84
      1 943
      1 950
     65 957
      1 958

Log file size: 4.0K
Last log line: Loaded: ./src/core/crystal_abacus
[H[2J[3J=== CLLM 64-Core Training Monitor ===
Time: Wed Nov 26 22:59:35 UTC 2025

Active Threads: 67
CPU Usage:  0.0%
Memory: 777 MB
Runtime: 441077211-12:27:12

Thread States:
      1 1
      1 101
      1 104
      1 105
      1 106
      1 108
      1 109
      1 110
      1 113
      2 118
      1 121
      1 1249
      1 125
      1 1252
     11 126
      1 127
      1 128
      1 129
      1 130
      1 131
      1 132
      1 133
      1 134
      1 135
      1 136
      1 137
      1 138
      1 139
      1 140
      1 141
      1 142
      1 143
      1 144
      1 146
      1 149
      1 150
      1 151
      1 152
      1 153
      1 155
      1 156
      1 157
      1 158
      1 160
      1 161
      1 162
      1 163
      1 164
      1 166
      1 167
      1 168
      1 170
      1 171
      1 172
      1 173
      1 174
      1 175
      1 176
      1 177
      1 178
      1 179
      1 180
      1 181
      1 182
      1 183
      1 184
      1 185
      1 186
      1 188
      1 1911
      1 1912
      1 1914
      1 1918
      1 193
      1 194
      1 195
      1 196
      1 1960
      1 1961
      1 1962
      1 1963
      1 197
      1 198
      1 199
      1 200
      1 201
      1 202
     11 216
      1 227
      1 228
     11 229
     32 241
      2 243
      1 245
      1 254
      1 255
     15 320
      8 322
     10 429
     10 430
     26 543
      1 582
      8 657
      1 67
      1 726
     29 73
      1 755
      1 827
      8 84
      1 943
      1 950
     65 957
      1 958

Log file size: 4.0K
Last log line: Loaded: ./src/core/crystal_abacus
[H[2J[3J=== CLLM 64-Core Training Monitor ===
Time: Wed Nov 26 22:59:58 UTC 2025

Active Threads: 67
CPU Usage:  0.0%
Memory: 777 MB
Runtime: 441077211-12:27:12

Thread States:
      1 1
      1 101
      1 104
      1 105
      1 106
      1 108
      1 109
      1 110
      1 113
      2 118
      1 121
      1 1249
      1 125
      1 1252
     11 126
      1 127
      1 128
      1 129
      1 130
      1 131
      1 132
      1 133
      1 134
      1 135
      1 136
      1 137
      1 138
      1 139
      1 140
      1 141
      1 142
      1 143
      1 144
      1 146
      1 149
      1 150
      1 151
      1 152
      1 153
      1 155
      1 156
      1 157
      1 158
      1 160
      1 161
      1 162
      1 163
      1 164
      1 166
      1 167
      1 168
      1 170
      1 171
      1 172
      1 173
      1 174
      1 175
      1 176
      1 177
      1 178
      1 179
      1 180
      1 181
      1 182
      1 183
      1 184
